Year,Fm_Gen_Abund_Ind,Fm_Gen_2_5CI,Fm_Gen_97_5CI,Fm_Spec_Abund_Ind,Fm_Spec_2_5CI,Fm_Spec_97_5CI,Wood_Gen_Abund_Ind,Wood_Gen_2_5CI,Wood_Gen_97_5CI,Wood_Spec_Abund_Ind,Wood_Spec_2_5CI,Wood_Spec_97_5CI,Wet_Abund_Ind,Wet_2_5CI,Wet_97_5CI
1970,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1971,98.9371475,95.41453065,102.9479642,98.5529881,97.34550973,99.85390369,104.2113942,103.1751999,105.4366499,101.472557,100.1767534,102.9377178,100,100,100
1972,98.97389935,91.60649248,107.1018613,97.63006015,95.06997834,100.0433961,108.641835,106.4702422,110.8646516,101.895099,99.54653341,104.5538713,100,100,100
1973,99.99192576,89.8460382,111.8323175,97.45390516,93.5754955,101.1025473,111.6377812,108.4430932,114.7276181,100.8740198,97.46207158,104.538567,100,100,100
1974,101.9784366,89.297327,116.972462,98.51337538,93.87749277,103.5251501,112.6582493,109.231729,116.3686932,99.0501552,95.1253746,103.5178759,100,100,100
1975,104.5922166,91.11522838,121.6576851,100.3138812,94.89229501,106.1207801,111.3787322,107.3897736,115.7888428,97.20805544,92.14551389,103.1262571,100,100,100
1976,106.3045391,92.47432848,124.3771024,101.6164502,95.94904866,107.9683155,107.8874857,104.1557729,113.0399342,95.60038091,89.97988217,102.1750829,102.5802117,100.2121215,105.4117535
1977,106.60416,92.30163933,125.5432824,101.0091689,95.20878846,108.3943941,103.3537237,99.44048545,108.8496591,94.22997158,88.32691458,101.9522903,103.3211404,99.62616424,108.0096891
1978,105.4471151,90.53790808,124.6998049,97.91023794,91.52991366,104.8284293,98.91040974,94.60147174,104.1027288,92.67082583,86.68384548,100.5974239,101.6726191,96.01420774,108.2067294
1979,103.5512275,88.46072311,122.4479619,93.18265796,86.23966315,100.2004779,95.861024,91.9650851,100.5741177,91.73192546,85.54674376,99.04406162,99.86566307,93.13557927,108.4959397
1980,101.8901882,86.17270222,120.8150956,87.54275501,80.5172056,94.58391175,94.83234507,90.50691415,99.78220117,91.85731756,85.517646,100.1179765,99.01719088,91.89113369,108.8420549
1981,100.9113048,85.01741363,121.0028276,80.99136859,74.11972455,88.07457462,94.34323685,89.93327724,99.98398917,92.04648255,85.35692274,101.1025422,98.49023994,90.09134245,109.3180545
1982,100.1628602,84.44665972,120.5728037,74.25480933,67.72710931,81.11389183,93.57689171,89.27457809,98.7666723,91.66235755,84.77213945,101.2929611,97.81337309,89.10596857,108.7237194
1983,99.40528005,83.54684069,121.0262734,68.50090626,62.41135818,74.77820271,93.47255902,88.82841854,98.83740891,90.72131441,83.77363633,99.61019588,97.68158835,87.79087459,108.6235675
1984,98.5657083,82.34505853,119.7654949,63.53642185,57.8132897,69.1355302,93.17648473,88.24631214,98.70861399,89.15795013,82.33000851,97.79879983,97.34709105,87.0113655,108.1381428
1985,97.71891608,81.39387084,118.6903495,58.76624426,53.26803618,63.90610863,92.01778177,87.05170881,97.47128082,87.29558959,80.51705017,96.23679974,96.69441777,86.61294934,107.0373585
1986,97.25043232,80.72563862,118.5569413,54.50812653,49.06983269,60.11588237,90.79146064,85.52267077,96.20754916,85.58180224,78.85700213,94.45698345,96.85174806,86.69804844,108.0603982
1987,97.67394077,80.97115145,119.2005713,51.42821642,46.03812182,57.36053872,90.97843052,85.61232382,96.86872216,84.68906797,78.22240083,93.37364206,98.59797318,88.47098297,110.6698035
1988,99.30874586,82.30258279,120.7901776,49.6470815,44.01474734,55.2455788,92.32307176,86.87808907,98.52412359,84.17260254,78.09167766,93.49308783,101.0343847,90.16973434,113.8357781
1989,101.4233725,84.17878403,122.9989939,48.63084868,42.90707441,54.40739634,93.07075508,87.41069414,99.28225497,82.757151,76.26067827,92.7528769,101.8416612,90.5650959,115.9967951
1990,102.9048873,84.82625654,125.864993,47.53367125,41.82311493,52.93200639,92.2978929,86.77090908,99.05672585,79.64479251,72.97275296,89.18934501,100.7278261,89.37045378,115.3686141
1991,102.7851605,84.65597605,127.3965321,45.96266594,40.12323949,51.38170828,90.87361171,85.4874761,98.23779015,75.44538557,68.82004798,84.49839868,98.01609662,86.97211794,112.2939141
1992,100.8522714,83.11503508,124.9216293,44.3324541,37.8869745,49.4328757,90.56321583,85.13098232,98.12426729,71.34084096,65.13829967,79.31174741,95.76045299,84.2619524,109.7820102
1993,98.57303807,81.99155834,121.7882864,43.03245027,36.04114186,48.60701654,91.45381073,86.13870976,99.23859695,68.47158751,62.00022517,75.62477588,94.96753984,82.22881875,108.4245996
1994,97.42815617,81.66299999,120.2543121,42.22418764,35.02911773,47.44392334,92.61606588,86.96052747,100.50088,66.99402538,60.00702409,74.08514683,95.63793533,81.07403802,108.0084645
1995,97.27851449,81.45045615,120.6521689,41.66931919,34.52883171,46.83002862,93.29173321,87.48700539,101.2651808,66.81335808,58.9509864,74.86470424,96.96265556,81.65410382,108.7665569
1996,97.49532799,81.43816504,121.0061909,40.89965542,33.93821197,46.2148869,93.46634449,87.60784566,101.5434826,67.41673881,59.46867846,75.90381354,97.03048278,81.34041115,109.1234584
1997,97.69394613,81.8189922,121.5457144,39.85887389,33.07043487,45.02494571,93.72843577,87.80732966,101.6700751,67.84300491,59.25000494,76.34932156,96.42973614,81.95077978,110.6008384
1998,97.72696861,82.1462263,121.6143606,38.8854701,32.34948729,43.7549169,95.02773898,89.03299388,103.1302098,67.13768321,58.81567493,75.45684184,96.43225393,83.37134393,111.7210483
1999,97.79224487,82.46376776,121.8333504,38.38278639,31.70074634,43.21081475,97.19564983,91.22038516,105.6665097,65.57175955,57.51385348,73.57253225,97.36173048,84.30261996,113.0120703
2000,98.21355142,82.83392444,121.9792063,38.29882293,31.79455609,42.95704931,99.07082711,92.84810123,107.2608289,63.82103542,56.07215251,71.30366042,98.7677039,85.50100097,114.6681291
2001,99.03667901,83.08930541,122.4322956,38.26115125,32.01596129,43.35974723,99.90356871,93.48428138,107.8496107,62.29818328,54.55377635,69.58970229,99.73151137,86.39887138,116.3961565
2002,100.3478567,83.40973793,123.6145477,38.05639467,32.18260485,43.00621506,100.1778955,93.42618547,108.112412,61.19241785,53.66505091,68.06127068,100.3763788,87.18080093,116.8233274
2003,101.8034075,84.88936082,125.1736723,37.67432567,32.13983529,42.66131725,100.7090398,93.80545626,108.9556173,60.43768123,53.05631982,67.04355889,100.1066206,87.35251725,115.523
2004,102.4838133,85.87539404,125.7142848,37.17939455,31.75189254,42.15304993,101.6966491,94.84612804,110.2875464,59.84461967,52.42517753,66.43979777,99.26574198,86.33050852,113.2199137
2005,102.4124291,85.9878019,125.0845507,36.50395591,31.1051482,41.05489181,103.0167887,95.94593117,111.6320701,59.47251055,51.88570056,65.92825209,98.39587673,85.28472863,111.3243566
2006,101.3976532,85.05517208,124.1889696,35.68435212,30.3714828,40.18956691,104.158991,96.90356201,112.9144935,59.23997799,51.51379232,65.77375191,97.77684076,84.41083753,111.3189661
2007,99.55703634,83.88448227,122.1454816,34.86144525,29.4236292,39.27663977,105.0336941,97.73033519,114.1171931,59.27137322,51.45201411,66.05281042,97.6486197,84.17456594,111.6098449
2008,97.37093171,81.99590769,120.0608597,34.24576108,28.79277207,38.54331387,105.0599635,97.85270999,114.4957284,59.53515604,51.77047631,66.36617766,96.86607413,83.17152037,110.9292551
2009,95.07263305,79.52603827,117.8820967,33.7300597,28.31582384,37.99603833,104.3403949,97.42161638,113.8765001,60.14092307,52.43090568,66.76292848,95.02880712,81.64435798,108.7972061
2010,93.22817311,77.58324501,116.1823919,33.1267762,27.79284669,37.30010011,103.5072136,96.86171286,112.9938496,61.47329596,53.69915873,68.21983596,92.47919632,79.29429756,105.5597985
2011,91.94868721,76.39714648,114.660238,32.36919657,27.20235678,36.45901753,102.6442788,95.87533359,111.5213766,62.57899966,54.38675589,69.44380642,89.45714597,76.70596931,103.2802767
2012,90.79322529,75.57880191,112.8605331,31.51165402,26.46690691,35.33962863,102.1346647,95.52812811,110.6264184,62.64654694,54.19402634,69.91947193,87.39957227,75.02629922,101.4655907
2013,89.2569501,74.94287547,110.9262339,30.77207765,25.98775935,34.67137213,102.3778348,95.75032344,110.8063269,61.81715313,53.25738649,69.35035561,87.09547914,75.22477302,100.6742699
2014,87.99231542,73.81710101,109.5311523,30.3674422,25.71223046,34.25794394,103.908662,96.56573026,112.3015703,60.80454454,52.51951176,68.28310814,88.43758161,75.9542951,101.3781747
2015,86.8847574,72.65699572,108.1786485,30.17183083,25.62925556,34.2308515,105.3118705,98.17888551,113.8087767,59.47013321,51.1998253,66.60917279,90.27719934,77.49025893,102.7772434
2016,85.44828214,71.48206476,106.2995017,29.97766757,25.44421184,34.13257473,105.6199731,98.9395543,114.3971938,57.80824471,49.86235246,64.3566273,91.19411191,77.65401736,104.0290321
2017,84.01479318,70.57405147,104.4553848,29.82351144,24.99090999,33.80715414,104.8636533,98.36438565,113.9303514,56.19745141,48.46045331,62.4929755,90.37512487,76.9888002,103.4157856
2018,82.75960959,69.67749515,102.6339035,29.5636549,24.93919185,33.48485415,103.5427029,96.89091505,112.4410856,54.87218788,47.11325248,61.32041944,88.02143678,74.93555739,100.5798747
2019,81.56158052,68.14951471,101.4218707,29.22949722,24.64317636,32.9255258,102.4685231,95.91446829,111.3843766,53.69345751,45.71734263,60.22408298,85.26949286,71.76417541,97.74083102